User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/

Sitemap: https://chaver.com/sitemap.xml

# Block WordPress infrastructure
Disallow: /woven-torah/wp-includes/
Disallow: /woven-torah/wp-content/
Disallow: /woven-torah/wp-json/
Disallow: /woven-torah/author/
Disallow: /woven-torah/404/
Disallow: /woven-torah/elementor-hf/
Disallow: /woven-torah/assistant-diary/

# Block non-site content
Disallow: /Berlin/

# Block test directories
Disallow: /woven-torah/he/
Disallow: /woven-torah/hebrew_pages/
Disallow: /woven-torah/hebrew_torah_units/
